country,city,URL,domain,pdf_filter_URL
Albania,Tirana,https://www.tirana.al/,tirana.al,"https://web.archive.org/cdx/search/cdx?url=tirana.al&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Algeria,Algiers,https://www.apc-algercentre.dz/,apc-algercentre.dz,"https://web.archive.org/cdx/search/cdx?url=apc-algercentre.dz&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Andorra,Andorra la Vella,https://www.andorra.ad/en/parroquia/andorra-la-vella,andorra.ad/en/parroquia/andorra-la-vella,"https://web.archive.org/cdx/search/cdx?url=andorra.ad/en/parroquia/andorra-la-vella&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Antigua and Barbuda,Saint John's,https://www.cityofjohnstownpa.net/,cityofjohnstownpa.net,"https://web.archive.org/cdx/search/cdx?url=cityofjohnstownpa.net&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Armenia,Yerevan,https://www.yerevan.am/,yerevan.am,"https://web.archive.org/cdx/search/cdx?url=yerevan.am&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Aruba,Oranjestad,http://www.oranjestad.aw/,oranjestad.aw,"https://web.archive.org/cdx/search/cdx?url=oranjestad.aw&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Azerbaijan,Baku,https://www.bakucity.az/,bakucity.az,"https://web.archive.org/cdx/search/cdx?url=bakucity.az&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Bahamas,Nassau,https://www.nassauvillagecouncil.com/,nassauvillagecouncil.com,"https://web.archive.org/cdx/search/cdx?url=nassauvillagecouncil.com&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Bahrain,Manama,https://www.manama.bh/,manama.bh,"https://web.archive.org/cdx/search/cdx?url=manama.bh&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Belarus,Minsk,https://www.minsk.gov.by/,minsk.gov.by,"https://web.archive.org/cdx/search/cdx?url=minsk.gov.by&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Belize,Belmopan,http://www.belmopancitycouncil.org/,belmopancitycouncil.org,"https://web.archive.org/cdx/search/cdx?url=belmopancitycouncil.org&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Benin,Porto-Novo,https://www.ville-portonovo.bj/,ville-portonovo.bj,"https://web.archive.org/cdx/search/cdx?url=ville-portonovo.bj&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Bhutan,Thimphu,https://www.thimphucity.bt/,thimphucity.bt,"https://web.archive.org/cdx/search/cdx?url=thimphucity.bt&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Bolivia,Sucre,https://www.sucre.bo/,sucre.bo,"https://web.archive.org/cdx/search/cdx?url=sucre.bo&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Bosnia and Herzegovina,Sarajevo,https://www.sarajevo.ba/,sarajevo.ba,"https://web.archive.org/cdx/search/cdx?url=sarajevo.ba&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Botswana,Gaborone,https://www.gaborone.org/,gaborone.org,"https://web.archive.org/cdx/search/cdx?url=gaborone.org&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Brunei,Bandar Seri Begawan,https://www.bandarseribegawan.gov.bn/,bandarseribegawan.gov.bn,"https://web.archive.org/cdx/search/cdx?url=bandarseribegawan.gov.bn&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Burkina Faso,Ouagadougou,https://www.mairie-ouaga.bf/,mairie-ouaga.bf,"https://web.archive.org/cdx/search/cdx?url=mairie-ouaga.bf&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Burundi,Bujumbura,Not Known,Not Known,
Cambodia,Phnom Penh,https://www.phnompenh.gov.kh/,phnompenh.gov.kh,"https://web.archive.org/cdx/search/cdx?url=phnompenh.gov.kh&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Canada,Ottawa,https://ottawa.ca/,ottawa.ca,"https://web.archive.org/cdx/search/cdx?url=ottawa.ca&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Cape Verde,Praia,https://www.cm-praia.cv/,cm-praia.cv,"https://web.archive.org/cdx/search/cdx?url=cm-praia.cv&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Cayman Islands,George Town,https://georgetown.ky/,georgetown.ky,"https://web.archive.org/cdx/search/cdx?url=georgetown.ky&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Central African Republic,Bangui,Not known,Not known,
Chad,N'Djamena,https://ville.ndjamena.td/,ville.ndjamena.td,"https://web.archive.org/cdx/search/cdx?url=ville.ndjamena.td&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Comoros,Moroni,https://www.ville-moroni.km/,ville-moroni.km,"https://web.archive.org/cdx/search/cdx?url=ville-moroni.km&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Cuba,Havana,https://www.havana-cultura.com/en/,havana-cultura.comen,"https://web.archive.org/cdx/search/cdx?url=havana-cultura.comen&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
Curacao,Willemstad,https://www.willemstad.cw/,willemstad.cw,"https://web.archive.org/cdx/search/cdx?url=willemstad.cw&matchType=domain&filter=mimetype:application/pdf&fl=timestamp,urlkey,original&output=json"
